"0","from exps import *"
"0","import numpy"
"0","import matplotlib.pyplot as plt"
"0","import networkx as nx"
"0","import random"
"0",""
"0","params = dict("
"0","    # graph params"
"0","    n = 1000,"
"0","    p1 = 0.01 / 2,"
"0","    p2 = 0.01 / 2,"
"0","    M = 0.2, "
"0","    E = 2, "
"0","    N = 1000,"
"0","    H = 0.5,"
"0","    ALPHA = 1,"
"0","    PD = 0.6, "
"0","    ED = 1,"
"0","    #isolated: 0.0001"
"0","    #connected: 0.001"
"0","    #p1 = 0.01 / 2,"
"0","    #p2 = 0.01 / 2,"
"0","    p_inter = 0.0001,"
"0","    # seeding params"
"0","    seed1 = 0.3,"
"0","    seed2 = 0.3,"
"0","    # IC params"
"0","    alpha = 0.1,"
"0","    reprs = 10000,"
"0","    communities = [list(range(0, 1000)), list(range(1000, 2000))]) "
"0","#check that there isn't 1002"
"0",""
"0",""
