"0","#| code-fold: show"
"0","from exps import *"
"0",""
"0","overseeding_factor = 4"
"0",""
"0","params = dict("
"0","    # graph params"
"0","    n = 1000,"
"0","    p1 = 0.01 / 2,"
"0","    p2 = 0.01 / 2,"
"0","    p_inter = 0.0001 / 2,"
"0","    # seeding params"
"0","    seed1 = overseeding_factor * 0.1,"
"0","    seed2 = 0.1,"
"0","    # IC params"
"0","    alpha = 0.1,"
"0","    reprs = 10000,"
"0","    communities = [list(range(0, 1000)), list(range(1000, 2000))]"
"0","    )"
"0","    "
"0",""
